-6.1700,0.4400,-8.2700,-0.0600,0.0300,0.0100
-6.2300,0.4800,-8.2400,-0.0600,0.0200,0.0000
-6.1600,0.4800,-8.3300,-0.0600,-0.0100,0.0000
-6.2000,0.4300,-8.3100,-0.0600,-0.0200,-0.0000
-6.1000,0.4600,-8.2600,-0.0600,0.0100,0.0000
-6.2400,0.4900,-8.2800,-0.0700,0.0100,0.0000
-6.2200,0.4900,-8.2700,-0.0900,-0.0200,-0.0100
-6.1500,0.4900,-8.2600,-0.0800,-0.0200,-0.0100
-6.2400,0.5000,-8.3200,-0.0700,-0.0100,-0.0100
-6.1800,0.5100,-8.2100,-0.0600,-0.0300,-0.0100
-6.1900,0.5200,-8.4200,-0.0600,-0.0300,0.0000
-6.1400,0.5000,-8.3500,-0.0600,-0.0200,0.0000
-6.0500,0.5100,-8.3200,-0.0500,0.0000,0.0100
-6.2900,0.4900,-8.3200,-0.0700,-0.0200,0.0000
-6.1400,0.5300,-8.2700,-0.0800,0.0000,0.0100
-6.1700,0.4700,-8.3700,-0.0700,0.0200,0.0000
-6.1600,0.5100,-8.2900,-0.0400,0.0000,-0.0000
-6.1400,0.5400,-8.2700,-0.0600,0.0100,0.0000
-6.1800,0.5300,-8.3100,-0.0800,0.0200,0.0000
-6.2200,0.4300,-8.3700,-0.0700,0.0400,0.0000
-7.0100,0.6500,-9.5000,-0.0900,0.0200,-0.0000
-3.7000,0.3700,-8.8600,-0.0500,0.1900,-0.0100
-5.4300,0.4000,-7.7300,-0.0700,0.9400,0.1700
-7.4700,0.2800,-7.6700,-0.0800,0.5300,0.0600
-6.7600,0.3600,-8.0300,0.0100,-0.6500,-0.1900
-5.6200,0.6300,-8.2700,0.0500,-0.4800,-0.1400
-5.8500,0.8600,-8.6200,-0.1700,0.0600,-0.0800
-6.1900,0.7500,-8.9300,-0.3500,0.0400,-0.0500
-5.9800,0.3200,-8.8000,-0.2500,0.0400,0.0200
-5.5900,-0.0400,-8.3100,-0.0300,0.4000,0.1200
-6.4500,0.1800,-7.9500,0.1700,0.5400,0.2000
-6.9300,0.4300,-7.9500,0.2200,0.0600,0.1100
-6.2400,0.6200,-7.9400,0.1600,-0.2500,-0.0300
-5.8500,0.7300,-8.3800,0.0100,-0.1000,-0.0000
-6.1500,0.7900,-8.6000,-0.1900,0.0100,-0.0800
-6.1900,0.6500,-8.5300,-0.3400,-0.0800,-0.1200
-5.9200,0.1900,-8.3800,-0.3500,0.0200,-0.0500
-6.0500,-0.0200,-8.2200,-0.1600,0.1700,0.0300
-6.4100,0.0300,-8.1800,0.1000,0.0700,0.0500
-6.4500,0.4500,-8.1800,0.2200,-0.1400,0.0500
-6.0700,0.7400,-8.1900,0.1500,-0.1700,0.0200
-6.0500,0.9200,-8.3900,-0.0400,-0.0300,-0.0400
-6.2000,0.8600,-8.4100,-0.2700,-0.0500,-0.0700
-6.0800,0.4800,-8.3800,-0.3500,-0.0800,-0.0700
-5.9900,0.1100,-8.4300,-0.2300,-0.0200,-0.0100
-6.1000,0.0800,-8.2400,-0.0000,-0.0000,0.0700
-6.2000,0.2100,-8.2900,0.1600,-0.0900,0.0900
-6.0700,0.6600,-8.3200,0.1600,-0.1400,0.0700
-5.9000,0.8800,-8.4200,0.0000,-0.0600,0.0300
-6.0000,0.7700,-8.5700,-0.1300,0.0500,-0.0300
-6.0900,0.6400,-8.4800,-0.2000,0.0800,-0.0500
-6.1100,0.4100,-8.4800,-0.2000,0.0700,-0.0600
-6.0900,0.2500,-8.3200,-0.1300,0.0300,-0.0400
-6.0600,0.2800,-8.3600,-0.0500,0.0000,-0.0100
-6.1100,0.4100,-8.4400,0.0200,-0.0300,0.0200
-6.0200,0.5100,-8.5500,0.0500,0.0100,0.0300
-5.9000,0.7300,-8.4600,-0.0100,0.1300,0.0400
-6.1200,0.6800,-8.4300,-0.0900,0.1900,0.0100
-5.4800,0.3500,-7.6200,-0.2000,0.2500,0.0200
-7.2100,0.3000,-7.5500,-0.3000,-0.3700,-0.0800
-6.2400,0.2500,-8.3800,-0.1700,-1.1100,-0.2100
-5.0300,0.4500,-8.8600,-0.0100,-0.3600,-0.0100
-5.8400,0.5600,-8.7200,-0.0300,0.6300,0.1700
-6.8500,0.5200,-8.4300,-0.0600,0.4700,0.1700
-6.5800,0.2500,-8.0200,0.0600,0.1100,0.1900
-6.1300,0.1600,-7.8600,0.1200,0.1400,0.0100
-6.4400,0.6200,-7.8300,0.0700,0.0800,-0.0200
-6.7700,0.8300,-8.2700,-0.0800,-0.3300,-0.1200
-5.9000,0.7800,-8.4500,-0.2300,-0.5000,-0.2200
-5.4600,0.6000,-8.6100,-0.3100,-0.0700,-0.1100
-6.0500,0.3900,-8.5900,-0.3000,0.2500,0.0300
-6.4700,0.1800,-8.3500,-0.1300,0.0800,0.0200
-6.2500,0.1700,-8.1500,0.0700,-0.0100,0.1100
-6.2000,0.3200,-7.9800,0.2200,0.0600,0.1100
-6.4800,0.8500,-8.1800,0.1900,-0.0700,0.0200
-6.2900,1.0400,-8.4300,-0.0300,-0.2600,-0.0300
-5.7700,0.7400,-8.5400,-0.2300,-0.1900,-0.0600
-5.8000,0.4200,-8.6000,-0.2900,0.0700,-0.0200
-6.3300,0.1800,-8.5500,-0.2000,0.1200,0.0300
-6.2200,0.1600,-8.2600,-0.0500,-0.0200,0.0600
-6.0700,0.3200,-8.2000,0.0800,0.0100,0.0500
-6.1100,0.5200,-8.2600,0.1300,0.0400,0.0200
-6.2100,0.8200,-8.3600,0.0500,0.0200,-0.0200
-6.1400,0.8600,-8.4300,-0.1100,-0.0000,-0.0900
-5.9400,0.6900,-8.4400,-0.2200,0.1200,-0.0700
-6.1500,0.4500,-8.3200,-0.2600,0.1700,-0.0300
-6.3000,0.1800,-8.2800,-0.1500,0.0800,-0.0200
-6.2200,0.2700,-8.2100,-0.0300,-0.0200,0.0400
-6.1200,0.3400,-8.3900,0.0800,0.0200,0.0900
-6.0800,0.5900,-8.3500,0.1200,0.0700,0.0700
-6.1900,0.6900,-8.3200,0.0600,0.0900,0.0500
-6.2000,0.7400,-8.3300,-0.0600,0.1200,0.0100
-6.1300,0.6000,-8.2400,-0.1600,0.1400,-0.0100
-6.3500,0.3500,-8.2500,-0.1800,0.1000,-0.0100
-6.3600,0.2100,-8.1500,-0.1000,-0.0200,-0.0300
-6.2100,0.3100,-8.2100,-0.0300,-0.0700,-0.0000
-6.1500,0.4300,-8.3000,0.0100,-0.0500,0.0100
-6.1700,0.5600,-8.2200,-0.0100,0.0200,0.0100
-6.1900,0.6400,-8.3200,-0.0700,0.0500,-0.0100
-6.3100,0.5900,-8.3200,-0.1200,0.0500,-0.0300
-6.2400,0.5000,-8.1500,-0.1300,0.0500,-0.0400
-6.3500,0.4300,-8.1700,-0.1100,-0.0200,-0.0200
-6.2900,0.3800,-8.2100,-0.0600,-0.1200,-0.0200
-6.1100,0.4400,-8.3100,-0.0300,-0.1200,0.0100
-6.1700,0.5400,-8.3400,-0.0300,-0.0800,0.0400
-6.0300,0.5400,-8.4000,-0.0400,-0.0400,0.0500
-6.1100,0.5600,-8.3700,-0.0700,-0.0000,0.0300
-6.1100,0.5200,-8.2700,-0.0700,0.0300,0.0100
-6.2300,0.4300,-8.2500,-0.0700,0.0200,-0.0100
-6.2000,0.4400,-8.3700,-0.0700,-0.0400,-0.0300
-6.0800,0.4600,-8.3800,-0.0600,-0.0700,-0.0300
-6.0900,0.5100,-8.4100,-0.0600,-0.0200,-0.0200
-6.1100,0.5700,-8.4700,-0.0800,0.0100,-0.0000
-6.1600,0.5400,-8.3500,-0.1000,0.0400,-0.0000
-6.0900,0.5100,-8.3100,-0.0900,0.0600,-0.0000
-6.1500,0.3700,-8.3900,-0.0600,0.0700,-0.0100
-6.1500,0.4500,-8.2700,-0.0200,0.0800,0.0000
-6.2600,0.5000,-8.3600,-0.0200,0.0400,0.0100
-6.1100,0.4600,-8.3200,-0.0300,0.0400,0.0200
-6.0800,0.5400,-8.3200,-0.0500,0.0600,0.0400
-6.2200,0.5000,-8.3700,-0.0600,0.0700,0.0300
-6.1800,0.5000,-8.2400,-0.0800,0.0700,0.0200
-6.2600,0.4700,-8.3700,-0.0700,0.0900,0.0100
-6.2500,0.4100,-8.2600,-0.0500,0.0700,-0.0100
-6.1900,0.4100,-8.3100,-0.0400,0.0700,-0.0100
-6.2700,0.4900,-8.2200,-0.0400,0.0200,-0.0200
-6.1700,0.5100,-8.1900,-0.0700,0.0400,-0.0200
-6.1700,0.5000,-8.3100,-0.1000,0.0400,-0.0100
-6.2800,0.4100,-8.2300,-0.0900,0.0300,-0.0100
-6.2100,0.4000,-8.2500,-0.0700,0.0000,0.0000
-6.2000,0.4600,-8.3100,-0.0500,-0.0100,0.0000
-6.1900,0.4900,-8.2500,-0.0600,-0.0100,0.0000
-6.1500,0.4500,-8.3100,-0.0600,-0.0200,0.0000
-6.2400,0.4900,-8.3500,-0.0500,-0.0300,0.0000
-6.1500,0.4900,-8.2400,-0.0600,-0.0300,0.0100
-6.2100,0.5300,-8.3000,-0.0700,-0.0200,0.0200
-6.1700,0.4500,-8.2900,-0.0700,-0.0400,0.0100
-6.1400,0.5100,-8.2500,-0.0800,-0.0400,-0.0000
-6.1800,0.4800,-8.3400,-0.0700,-0.0500,-0.0100
-6.1200,0.5000,-8.3100,-0.0800,-0.0400,-0.0200
-6.1500,0.5100,-8.3600,-0.0800,-0.0200,-0.0200
-6.1100,0.4800,-8.3800,-0.0900,-0.0200,-0.0200
-6.0800,0.5000,-8.3500,-0.0800,0.0200,-0.0000
-6.1800,0.4300,-8.3600,-0.0700,0.0000,0.0000
-6.1300,0.4900,-8.2800,-0.0500,0.0000,0.0100
-6.1500,0.5100,-8.3600,-0.0400,0.0200,0.0100
-6.1600,0.5100,-8.2500,-0.0500,0.0300,0.0100
-6.0900,0.5500,-8.3500,-0.0700,0.0300,0.0100
-6.1100,0.4600,-8.3900,-0.0700,0.0400,0.0100
-6.1100,0.4600,-8.2500,-0.0600,0.0600,0.0100
-6.1800,0.4200,-8.3400,-0.0500,0.0800,0.0200
-6.1800,0.4400,-8.2600,-0.0500,0.0400,0.0100
-6.1200,0.4900,-8.2600,-0.0500,0.0700,0.0100
-6.1700,0.4900,-8.3700,-0.0500,0.0700,0.0100
-6.1700,0.4700,-8.2800,-0.0500,0.0500,-0.0000
-6.1600,0.4900,-8.4300,-0.0700,0.0500,-0.0100
-6.1700,0.4700,-8.3500,-0.0800,0.0600,-0.0100
-6.0500,0.4900,-8.1700,-0.0700,0.0700,0.0000
-6.3400,0.4800,-8.3500,-0.0600,0.0400,-0.0000
-6.1900,0.4500,-8.2000,-0.0600,0.0100,-0.0100
-6.1700,0.5200,-8.2300,-0.0600,0.0300,0.0100
-6.3100,0.4800,-8.2800,-0.0500,0.0200,0.0000
-6.2100,0.4900,-8.1200,-0.0600,-0.0000,0.0100
-6.2800,0.4800,-8.3100,-0.0700,-0.0100,0.0100
-6.1400,0.4400,-8.2000,-0.0600,-0.0100,0.0000
-6.2200,0.5100,-8.2200,-0.0600,0.0000,0.0200
-6.2300,0.5100,-8.2800,-0.0600,-0.0400,-0.0000
-6.1500,0.5300,-8.2300,-0.0700,-0.0400,-0.0100
-6.2000,0.4700,-8.3700,-0.0800,-0.0100,-0.0000
-6.1700,0.4600,-8.3700,-0.0700,-0.0200,-0.0100
-6.1400,0.5100,-8.2300,-0.0700,-0.0300,-0.0200
-6.1200,0.4900,-8.3900,-0.0800,-0.0300,-0.0100
-6.0900,0.4900,-8.3400,-0.0800,-0.0000,-0.0100
-6.2600,0.4500,-8.3500,-0.0800,-0.0200,-0.0100
-6.1400,0.4900,-8.3300,-0.0600,-0.0400,-0.0000
-6.0800,0.5000,-8.3400,-0.0500,0.0100,0.0100
-6.1800,0.5500,-8.3100,-0.0500,0.0200,0.0100
-6.1900,0.5900,-8.3100,-0.0600,0.0200,0.0200
-6.1300,0.5600,-8.3000,-0.0800,0.0100,0.0000
-6.1200,0.4000,-8.3300,-0.0700,0.0400,0.0200
-6.1600,0.4700,-8.3500,-0.0500,0.0600,0.0100
-6.1800,0.5300,-8.3100,-0.0400,0.0300,-0.0000
-6.1900,0.5200,-8.3000,-0.0600,0.0500,0.0000
-6.1700,0.5100,-8.3100,-0.0800,0.0500,-0.0100
-6.2200,0.4300,-8.3700,-0.0700,0.0700,0.0100
-6.1600,0.4700,-8.2700,-0.0400,0.0500,-0.0000
-6.1600,0.5300,-8.2900,-0.0300,0.0700,0.0100
-6.2500,0.5600,-8.3400,-0.0600,0.0700,0.0100
-6.2200,0.5100,-8.2300,-0.0700,0.0300,0.0000
-6.1500,0.4600,-8.3000,-0.0600,0.0400,0.0100
-6.2300,0.4300,-8.3000,-0.0400,0.0400,0.0100
-6.1700,0.4800,-8.2700,-0.0400,0.0500,0.0200
-6.2300,0.5500,-8.2800,-0.0600,0.0200,0.0100
-6.2100,0.5100,-8.3200,-0.0800,-0.0100,-0.0000
-6.1500,0.5000,-8.2200,-0.0900,-0.0000,-0.0000
-6.2300,0.3500,-8.3300,-0.0600,0.0200,0.0000
-6.1500,0.5000,-8.2600,-0.0400,-0.0100,0.0000
-6.2700,0.5000,-8.3800,-0.0600,0.0000,0.0000
-6.2700,0.5400,-8.2400,-0.0900,-0.0300,-0.0100
-6.0700,0.4600,-8.2700,-0.0900,-0.0200,-0.0000
-6.2100,0.4500,-8.3600,-0.0700,-0.0300,-0.0100
-6.0900,0.4900,-8.3500,-0.0600,-0.0100,0.0000
-6.2000,0.5000,-8.3600,-0.0800,-0.0200,-0.0100
-6.1700,0.4700,-8.3700,-0.0700,-0.0300,-0.0100
-6.0500,0.5000,-8.3600,-0.0600,-0.0300,-0.0000
-6.1500,0.5100,-8.4200,-0.0500,0.0100,0.0100
-6.1900,0.4600,-8.3000,-0.0700,-0.0200,-0.0000
-6.1300,0.4600,-8.3800,-0.0900,-0.0000,0.0100
-6.1900,0.4700,-8.3200,-0.0600,0.0100,0.0000
-6.0400,0.5500,-8.3600,-0.0300,0.0300,0.0100
-6.2400,0.5700,-8.3700,-0.0600,0.0200,0.0000
-6.0500,0.5100,-8.3000,-0.0900,0.0000,-0.0100
-6.1200,0.4600,-8.2600,-0.0700,0.0500,0.0000
-6.9600,0.6400,-9.2100,0.0700,-0.1700,-0.0200
-4.7100,0.5900,-8.6300,0.1000,0.6900,0.1500
-6.8100,0.4800,-7.9600,-0.0300,0.7300,0.1100
-7.5700,0.4100,-7.8700,-0.0500,0.1000,0.0300
-5.9300,0.4500,-8.2300,0.0600,-0.5000,-0.1600
-5.5500,0.7800,-8.3700,0.0100,-0.2000,-0.0700
-6.1300,0.8600,-8.6700,-0.2300,0.1500,-0.0300
-6.0600,0.5700,-8.6200,-0.3200,-0.0400,-0.0400
-5.8300,0.1900,-8.6000,-0.1500,0.1000,0.0200
-5.9100,0.1400,-8.1800,0.0300,0.4800,0.1500
-6.7500,0.3900,-8.0500,0.1500,0.3300,0.1600
-6.7300,0.5000,-7.9400,0.1500,-0.1500,0.0300
-6.0000,0.6000,-8.2100,0.0700,-0.1900,-0.0300
-5.9500,0.7400,-8.4000,-0.0600,0.0100,-0.0100
-6.3000,0.7100,-8.4000,-0.2300,0.0000,-0.0800
-6.1100,0.5100,-8.5400,-0.3400,-0.0600,-0.0700
-5.8600,0.1200,-8.2600,-0.2600,0.0500,-0.0200
-6.1200,0.0500,-8.1400,-0.0400,0.1700,0.0400
-6.5700,0.3300,-8.1900,0.1300,-0.0300,0.0300
-6.1500,0.5400,-8.1600,0.1400,-0.1800,0.0300
-5.9800,0.7700,-8.2900,0.0200,-0.0800,-0.0300
-6.1400,0.8100,-8.4200,-0.1300,-0.0100,-0.0400
-6.2100,0.6600,-8.5100,-0.2600,-0.0500,-0.0600
-6.0200,0.3900,-8.4600,-0.2600,-0.0600,-0.0500
-5.9900,0.1300,-8.3300,-0.1200,0.0000,0.0300
-6.1700,0.2000,-8.3300,0.0400,-0.0300,0.0800
-6.1900,0.4400,-8.3400,0.1400,-0.1400,0.0600
-5.8600,0.6500,-8.4900,0.0700,-0.0900,0.0500
-6.0800,0.7000,-8.5200,-0.0500,0.0400,0.0000
-6.0400,0.6600,-8.4500,-0.1400,0.0700,-0.0300
-6.0400,0.5000,-8.3800,-0.1700,0.0500,-0.0500
-6.0700,0.3800,-8.3300,-0.1500,0.0400,-0.0500
-6.1000,0.3000,-8.2700,-0.1200,0.0300,-0.0300
-6.1700,0.3500,-8.3800,-0.0400,-0.0300,0.0100
-6.0500,0.4600,-8.4600,0.0400,-0.0200,0.0200
-5.9100,0.6100,-8.4400,0.0400,0.0900,0.0400
-6.1800,0.7100,-8.5600,-0.0300,0.1600,0.0200
-5.9400,0.6900,-7.8100,-0.0500,0.1200,-0.0300
-7.3200,0.6200,-7.3300,-0.1300,0.3600,0.0400
-8.7000,0.6500,-9.2400,-0.1300,-0.6400,-0.1700
-5.1000,0.6200,-9.0300,0.0100,-0.6600,-0.0900
-4.3100,0.4800,-8.7500,-0.0200,0.2700,0.1200
-6.4200,0.4800,-8.5400,-0.1400,0.8300,0.2300
-6.8600,0.2400,-8.1900,-0.0900,0.2800,0.1100
-6.3300,0.1000,-7.7300,0.1200,-0.0700,0.0400
-6.4400,0.3300,-7.5300,0.1800,0.1300,-0.0300
-6.7900,0.8400,-8.0500,-0.0100,-0.1500,-0.0700
-6.5500,0.9100,-8.4300,-0.1900,-0.6100,-0.2100
-5.3800,0.7200,-8.6400,-0.3400,-0.3700,-0.2200
-5.5700,0.4900,-8.7300,-0.4100,0.2000,-0.0300
-6.4200,0.2300,-8.3900,-0.2700,0.2600,0.0500
-6.5100,0.0100,-8.1400,-0.0300,0.0100,0.0700
-6.1400,0.1400,-7.9600,0.2300,-0.0100,0.1100
-6.2800,0.6600,-7.9000,0.3300,0.0500,0.1000
-6.5100,1.1200,-8.3300,0.1400,-0.1700,-0.0100
-6.1100,1.0600,-8.5000,-0.1600,-0.2700,-0.0600
-5.6000,0.6200,-8.5800,-0.3400,-0.0600,-0.0500
-6.0300,0.2400,-8.5500,-0.3300,0.1800,0.0100
-6.4200,0.0100,-8.3200,-0.1500,0.0600,0.0400
-6.1900,0.0600,-8.2400,0.0300,-0.0300,0.0700
-6.1400,0.3200,-8.1900,0.1700,0.0300,0.0400
-6.2100,0.7700,-8.3100,0.1600,0.0800,0.0200
-6.2600,0.9100,-8.3700,0.0000,0.0200,-0.0600
-5.9200,0.8600,-8.3900,-0.1800,0.0900,-0.1000
-6.1100,0.6300,-8.3300,-0.3100,0.2100,-0.0700
-6.3400,0.3000,-8.2700,-0.2700,0.1500,-0.0400
-6.3100,0.1500,-8.1300,-0.1000,-0.0000,-0.0000
-6.1600,0.2000,-8.2500,0.0500,-0.0300,0.0600
-6.1500,0.4200,-8.2600,0.1400,0.0200,0.1100
-6.2000,0.6800,-8.3400,0.1200,0.0800,0.0700
-6.1300,0.8100,-8.3200,0.0100,0.1100,0.0400
-6.1600,0.7000,-8.1600,-0.1200,0.1700,0.0100
-6.3600,0.4300,-8.1100,-0.2000,0.1400,-0.0200
-6.4500,0.2100,-8.0900,-0.1600,-0.0000,-0.0300
-6.3100,0.2200,-8.1600,-0.0600,-0.1000,-0.0300
-6.2500,0.4300,-8.2600,0.0100,-0.0900,-0.0000
-6.1500,0.5400,-8.2800,0.0000,-0.0500,0.0100
-6.1700,0.6700,-8.4100,-0.0800,0.0000,-0.0100
-6.1800,0.6300,-8.3100,-0.1300,0.0700,-0.0300
-6.2200,0.4900,-8.2600,-0.1400,0.0800,-0.0300
-6.4000,0.4100,-8.1600,-0.1100,0.0100,-0.0400
-6.2900,0.4300,-8.1100,-0.0600,-0.0900,-0.0200
-6.1700,0.4300,-8.3000,-0.0300,-0.1600,0.0100
-6.2000,0.4800,-8.4200,-0.0200,-0.1300,0.0300
-6.0700,0.5700,-8.4500,-0.0300,-0.0900,0.0500
-6.0400,0.5800,-8.5000,-0.0800,0.0000,0.0400
-6.1500,0.4900,-8.3200,-0.0900,0.0500,0.0100
-6.1900,0.4500,-8.2000,-0.0800,0.0600,-0.0000
-6.2800,0.4000,-8.2300,-0.0600,0.0100,-0.0300
-6.1800,0.4100,-8.2600,-0.0500,-0.0600,-0.0400
-6.1700,0.5700,-8.4300,-0.0700,-0.0500,-0.0200
-6.1200,0.5300,-8.3900,-0.0900,-0.0400,-0.0100
-6.0200,0.5500,-8.4200,-0.1000,0.0300,0.0100
-6.2100,0.5500,-8.3900,-0.0900,0.1000,0.0100
-6.2800,0.4900,-8.2100,-0.0600,0.1100,0.0100
-6.1900,0.4400,-8.1600,-0.0400,0.0900,-0.0100
-6.2200,0.4000,-8.3600,-0.0200,0.0700,-0.0000
-6.1300,0.5600,-8.2400,-0.0200,0.0400,0.0100
-6.1900,0.5200,-8.2700,-0.0500,0.0500,0.0300
-6.2100,0.5900,-8.3500,-0.0700,0.0400,0.0300
-6.1900,0.5100,-8.3100,-0.0700,0.0800,0.0300
-6.2200,0.4400,-8.3200,-0.0700,0.0800,0.0200
-6.2800,0.3900,-8.2500,-0.0500,0.0600,0.0100
-6.2100,0.4600,-8.2500,-0.0400,0.0600,-0.0000
-6.2900,0.4100,-8.3000,-0.0400,0.0500,-0.0100
-6.2500,0.5000,-8.2200,-0.0600,0.0200,-0.0200
-6.1800,0.5300,-8.3800,-0.0800,0.0200,-0.0200
-6.1700,0.5100,-8.2500,-0.0900,0.0300,-0.0100
-6.2800,0.4500,-8.2600,-0.1100,0.0100,-0.0000
-6.2600,0.4800,-8.2800,-0.0800,-0.0400,-0.0100
-6.1600,0.4800,-8.2300,-0.0600,-0.0500,-0.0100
-6.2200,0.4900,-8.2200,-0.0500,-0.0200,0.0100
-6.2800,0.4700,-8.2500,-0.0500,-0.0200,0.0100
-6.2200,0.5400,-8.2300,-0.0500,-0.0300,0.0100
-6.1500,0.5100,-8.2500,-0.0700,-0.0200,0.0200
-6.1900,0.5100,-8.1900,-0.0700,-0.0300,0.0100
-6.1500,0.4700,-8.2400,-0.0700,-0.0400,0.0000
-6.2700,0.4700,-8.3200,-0.0800,-0.0600,-0.0100
-6.1200,0.4900,-8.3200,-0.0800,-0.0500,-0.0100
-6.1600,0.5100,-8.3500,-0.0700,-0.0100,-0.0100
-6.1900,0.6000,-8.3000,-0.0600,-0.0000,-0.0200
-6.0700,0.5200,-8.3300,-0.0700,0.0200,-0.0100
-6.1800,0.4500,-8.2600,-0.0800,0.0300,-0.0100
-6.1600,0.4900,-8.2600,-0.0800,0.0100,-0.0000
-6.1600,0.5400,-8.3500,-0.0700,0.0100,0.0000
-6.1700,0.5100,-8.4300,-0.0400,0.0100,0.0000
-6.0700,0.5400,-8.3100,-0.0400,0.0500,0.0200
-6.1700,0.5200,-8.4200,-0.0500,0.0600,0.0200
-6.1500,0.5100,-8.3000,-0.0500,0.0600,0.0200
-6.1700,0.4800,-8.3500,-0.0600,0.0900,0.0200
-6.1800,0.4200,-8.2900,-0.0500,0.0700,0.0100
-6.2100,0.5300,-8.1600,-0.0600,0.0700,0.0100
-6.2200,0.4800,-8.2900,-0.0600,0.0400,0.0000
-6.2200,0.4000,-8.2600,-0.0500,0.0600,-0.0000
-6.2100,0.5000,-8.2500,-0.0700,0.0700,0.0000
-6.3200,0.4800,-8.2100,-0.0700,0.0400,-0.0000
-6.1400,0.5000,-8.2100,-0.0800,0.0300,-0.0100
-6.2400,0.4400,-8.2600,-0.0800,0.0600,-0.0000
-6.3100,0.4500,-8.2400,-0.0600,0.0300,0.0000
-6.2100,0.4700,-8.2200,-0.0500,0.0000,0.0000
-6.2400,0.4800,-8.2900,-0.0500,-0.0100,0.0100
-6.2100,0.5000,-8.2500,-0.0600,0.0000,0.0100
-6.2700,0.5500,-8.2700,-0.0700,-0.0100,0.0100
-6.2000,0.4600,-8.2900,-0.0700,-0.0200,0.0000
-6.2300,0.4100,-8.2100,-0.0700,-0.0300,-0.0100
-6.2200,0.5000,-8.2900,-0.0600,-0.0200,0.0000
-6.1800,0.4500,-8.2400,-0.0600,-0.0300,-0.0000
-6.1800,0.4800,-8.2700,-0.0700,-0.0200,-0.0100
-6.1700,0.4500,-8.3100,-0.0800,-0.0300,-0.0100
-6.1600,0.5100,-8.2700,-0.0800,-0.0400,-0.0200
-6.1300,0.4800,-8.3200,-0.0800,-0.0200,-0.0100
-6.1400,0.4800,-8.3100,-0.0700,-0.0100,-0.0100
-6.0800,0.4900,-8.3600,-0.0800,-0.0200,-0.0000
-6.2000,0.5100,-8.4100,-0.0600,-0.0000,0.0100
-6.1300,0.4400,-8.3000,-0.0400,0.0100,0.0100
-6.2200,0.5200,-8.3800,-0.0300,0.0400,0.0100
-6.2000,0.5300,-8.3100,-0.0500,0.0200,0.0100
-6.1300,0.5100,-8.3000,-0.0800,0.0200,0.0000
-6.1400,0.4200,-8.4000,-0.0800,0.0500,0.0100
-6.2500,0.4300,-8.3100,-0.0400,0.0700,0.0100
-6.2000,0.4900,-8.3500,-0.0200,0.0500,0.0000
-6.2400,0.6200,-8.3400,-0.0400,0.0600,0.0000
-6.2500,0.6200,-8.2900,-0.0900,0.0600,-0.0100
-6.1700,0.4600,-8.3400,-0.1000,0.0600,0.0000
-6.2100,0.5000,-8.3700,-0.0600,0.0300,-0.0000
-6.0900,0.4200,-8.2200,-0.0400,0.0800,0.0100
-6.3100,0.5100,-8.1600,-0.0600,0.0700,0.0100
-6.2100,0.4700,-8.1500,-0.0700,0.0300,-0.0000
-6.1600,0.4900,-8.2800,-0.0700,0.0200,-0.0000
-6.2700,0.4900,-8.3300,-0.0700,0.0400,0.0100
-6.1700,0.4900,-8.2300,-0.0700,0.0200,0.0000
-6.2700,0.4900,-8.2500,-0.0700,0.0100,0.0000
-6.2100,0.5100,-8.1700,-0.0600,0.0100,0.0100
-6.2500,0.4300,-8.2400,-0.0600,0.0200,0.0000
-6.3300,0.4700,-8.3100,-0.0700,-0.0200,-0.0000
-6.2100,0.4900,-8.1900,-0.0700,-0.0400,-0.0100
-6.1500,0.4800,-8.2500,-0.0600,0.0000,-0.0000
-6.2900,0.5300,-8.3700,-0.0700,-0.0100,-0.0000
-6.1800,0.4500,-8.2700,-0.1000,-0.0400,-0.0100
-6.2700,0.4200,-8.3700,-0.0900,-0.0300,-0.0100
-6.1100,0.5100,-8.2800,-0.0600,-0.0300,-0.0000
-6.1900,0.5100,-8.3200,-0.0500,0.0100,0.0100
-6.3000,0.5400,-8.2700,-0.0700,-0.0300,-0.0000
-6.1700,0.4900,-8.3300,-0.0800,-0.0300,-0.0000
-6.1200,0.4700,-8.4100,-0.0600,-0.0000,0.0100
-6.2200,0.5200,-8.3200,-0.0500,0.0100,0.0100
-6.1100,0.4400,-8.2700,-0.0700,0.0000,0.0000
-6.1800,0.4800,-8.3300,-0.0700,0.0100,-0.0000
-6.0900,0.4200,-8.2900,-0.0600,0.0200,-0.0000
-6.1600,0.5200,-8.3500,-0.0500,0.0500,0.0100
-6.1700,0.5200,-8.3700,-0.0700,0.0200,-0.0100
-6.0800,0.4900,-8.2500,-0.0900,0.0500,0.0000
-7.0500,0.5800,-9.2500,-0.0800,0.0300,-0.0100
-3.6900,0.1700,-8.7900,-0.0400,0.4400,0.0300
-5.2900,0.3400,-7.6600,-0.0400,1.0200,0.1700
-7.4200,0.2800,-7.4900,-0.0800,0.4200,0.0500
-6.6000,0.4200,-8.0400,-0.0200,-0.6300,-0.1800
-5.5900,0.6600,-8.3600,-0.0200,-0.4200,-0.1700
-6.0000,0.8600,-8.5400,-0.1900,0.0800,-0.1000
-6.2400,0.7200,-8.8200,-0.3500,0.0200,-0.0600
-5.8900,0.3000,-8.6700,-0.2400,0.0100,0.0200
-5.6500,-0.0200,-8.2500,-0.0400,0.4400,0.1500
